time,feature_1,feature_2,feature_3,target
703,0.9943161365575356,-0.24392015516294024,0.03514044458331406,0.29225956252199614
704,0.9647050883314149,-0.472521901023931,-0.4015529510950779,0.24620483047302355
705,1.1605423265946868,-0.6356515969977516,-0.4382658454303391,0.15559019607206154
706,0.9307449535435117,-0.2835448176877903,-0.20703268825674803,0.21424444501733833
707,0.8628853419891163,-0.4070707413948186,-0.15819654844929765,0.20207561728006718
708,1.134363620906692,-0.21032389202720778,-0.20327549998168928,0.36122078565646026
709,0.9975361459514213,-0.28547634933141,0.11131801049515672,0.2914668831067139
710,0.7087162219719081,-0.5898756669097467,-0.5153232721454031,-0.04459361104066789
711,0.900253791807289,-0.374537564164945,-0.5356612046696217,0.18423560514347093
712,1.11150575470789,-0.30676777966768093,-0.29593969614868526,0.3494886651960724
713,0.8544442194413787,-0.21190158112833607,-0.5315621210175399,0.19109185137907217
714,0.9293663884142656,-0.1249925546592523,-0.6552329256166093,0.19533720321110826
715,1.0809837401720617,-0.25497225508463356,-0.40231067407148446,0.30224558895344456
716,1.0130180426594444,-0.29598556781610563,-0.15490593406401143,0.19498694790118026
717,0.8675120154602692,-0.30459217948781453,-0.10332561773752685,0.3091968253292542
718,1.0871650969602127,-0.3226469596097829,-0.6902841672576985,0.2764485817062015
719,1.0196317918443478,-0.3298554096997801,-0.618420125737879,0.20013981565658479
720,0.9575096647539459,-0.24055214389704566,-0.014091021864322706,0.3188485793146725
721,0.9834746245005895,0.08017799080664736,-0.7516028876771765,0.24856636425542017
722,1.105738848936727,-0.20383819295806305,-0.22851723906398702,0.2445744619689585
723,0.9776272089742767,-0.4074161670405186,-0.25950645516193094,0.25425479940405277
724,1.002716690110196,-0.1818994756021009,-0.40143421302938864,0.335073873182072
725,0.9972062366443054,-0.20659469806824765,-0.49611403520210967,0.13916646364105206
726,0.9270153360240376,-0.11411971095917044,-0.7663002918300531,0.21232880060731443
727,0.8940446087874546,-0.2465670329254594,0.23787479578328408,0.30175148759032855
728,0.9901518608530591,-0.1248646442892011,-0.14296259918708343,0.35589193214975273
729,0.9838665464201952,-0.026413966631664836,-0.24568209771707722,0.3570573123225251
730,1.037284018283578,-0.06550705655594027,-0.5045321708568169,0.3241904786522447
731,0.7946190757664964,-0.2143188099473632,-0.3426048333354068,0.18262397113918016
732,0.8772220516024349,-0.1154593095004,-0.5835828880210022,0.20378424678730123
733,0.9662916226641391,-0.048238974996631434,-0.12604554346758373,0.4068977353691167
734,0.8297861342924858,-0.06328864301344175,-0.25800739788123783,0.26502136743061966
735,0.9047868140688429,0.18585705733696212,0.01428297736258577,0.401414564595192
736,0.9014159658588828,0.0026210578859011957,-0.5053241266168146,0.23993050217980835
737,0.7295872791738819,0.06424459589414575,-0.026834664333019398,0.31667420308457844
738,0.9812599066358962,-0.01692397907517472,-0.6372645996317619,0.35940990439139153
739,0.8910165809899827,0.13761100331255346,-0.45122729407945006,0.3085299220967268
740,0.8161665226280121,0.0823367238409092,-0.10757209657110711,0.3920859071413634
741,0.7660868454604842,0.18149608540634926,0.09669225369065809,0.43266117495817924
742,0.8266862340619383,-0.02164888574970783,-0.22907413378296532,0.2488948194640609
743,0.8860779114374194,0.1040875013355031,-0.053916948728414016,0.32661821182497636
744,0.922179995562215,0.17584397815972574,0.004190167168301007,0.4119578333317597
745,0.6411469815750019,0.1557575858994175,-0.012093679417638059,0.35264377043712886
746,0.7528331493366377,-0.04768594090674516,-0.48806243446603037,0.2106345005963287
747,0.6293120578614704,0.35624830006719144,-0.29214030261971935,0.2995554617387829
748,0.6234395358378982,0.2582647497225848,-0.03750797517857282,0.25843699943929627
749,0.7921300122691965,0.20245583208307272,-0.13504286353313258,0.3871757050445291
750,0.5230989090281216,0.2432186902958255,-0.050909887292036465,0.313724666798746
751,0.7346663418753252,0.20724827752540617,-0.19820239388953093,0.3435650404964467
752,0.5776712605281835,0.31833635714225766,0.22993910158600325,0.4172281214750266
753,0.5772592839881461,0.24445792617161605,-0.5780985818359081,0.1944638402539815
754,0.6669903888201334,0.3727942614065929,-0.5078907970314919,0.3292172641185873
755,0.697538401237886,0.35605382840170996,-0.33723536869352333,0.3758355439870195
756,0.6356188672567256,0.4788461966750234,-0.0026271895755991537,0.3017125763315538
757,0.46143042667457224,0.2859690261745862,-0.2422489160803873,0.24415673548002598
758,0.4706494736289174,0.5259193029576499,0.6016620011976248,0.3926258042824641
759,0.5296424586819035,0.47159902444490986,0.29451747593164124,0.3103207226116141
760,0.465842749566189,0.5643249694357597,0.12404064030181458,0.47260342124488164
761,0.403560083315985,0.34250250581938246,0.144586203148263,0.2744774346284158
762,0.489240790327638,0.39496865285186444,-0.9482164588947956,0.0908030696531755
763,0.38986060253355836,0.6067498180743935,0.3279747929810847,0.4427644710512675
764,0.3370458239138283,0.5109541145291178,0.18408453314943357,0.3411635808696599
765,0.431073923148066,0.43360722777074073,0.06746995595935903,0.2962511850702174
766,0.32499667787490943,0.295860153047783,0.3760316996004402,0.34105177920265944
767,0.27074493418164675,0.6425490731086729,0.15563525773512946,0.3444072398282362
768,0.3378874048596394,0.5343092609119868,0.08119940276777196,0.23636466248100896
769,0.30912237310264645,0.5361235164483086,-0.2810343802083105,0.23744877772166967
770,0.37237715153582257,0.5900577842361209,0.6256613681290741,0.5520442670762954
771,0.4440206403036858,0.663680667659462,0.42831159308443967,0.5049914168348568
772,0.30587356614567174,0.7131697159577286,0.17637254252626333,0.30145442990887916
773,0.21377933604855623,0.7409524123061833,0.29377085431145145,0.36169695711971517
774,0.17565431983084462,0.4746038441980077,0.021231437968398714,0.24456150995458248
775,0.27236002095743544,0.6361069993211946,0.5542499679023875,0.4311451540844395
776,0.07214743177145298,0.690766146350682,0.8530388678038695,0.37042503090042334
777,0.18968696938629748,0.7023590565744422,0.2266660355944191,0.4361940117484463
778,0.2669171485410782,0.580999743261014,0.4621061637703828,0.40573835806014535
779,0.18630065399143206,0.6677292500180481,0.8600299934076716,0.4249065700290922
780,0.19895260829656025,0.6271398389119931,0.36141946613494647,0.3077545282173286
781,-0.05322671824068714,0.5470364293563335,0.707924110611263,0.3073962109583959
782,0.0490710490959233,0.7966333455569996,0.21231906769235176,0.3133642844967386
783,-0.1419811512123117,0.6487405416328018,0.3108015777582371,0.13955650404467076
784,0.023096154029152476,0.6610388185469861,0.44502581731695556,0.3327269340972599
785,-0.12942705369752408,0.6137755870878085,0.2387819253347735,0.21702091803865653
786,0.010879961693620299,0.7959068848581325,0.08997994677815385,0.2535368354188454
787,-0.07084075799086625,0.7147979502833379,0.9495489681197874,0.3513235278557511
788,0.09458607364668598,0.7625133648306253,0.3219530501504115,0.3292365300942258
789,-0.10046132679875695,0.8211319649036906,0.4700510152239282,0.3221729306267561
790,-0.19030122214857575,0.7107025940838306,0.4633499510836791,0.2809705733830591
791,-0.019343086684147984,0.6718615357517599,-0.10486408456245533,0.2269700263191704
792,-0.19680316847594004,0.6419816298718876,0.7934662563629317,0.2688204414663711
793,-0.3011580834952285,0.920901229842511,0.026076399304232112,0.15134714404030444
794,-0.07486282500644402,0.7583156369165079,0.3519730791391392,0.34589040169546525
795,-0.1531925109606262,0.7163802181471206,0.2512855168859104,0.2179314504325987
796,-0.2952487193576544,0.8349673842588546,0.8254682898831006,0.3106780662662259
797,-0.17378635555756297,0.713369307417357,0.6840214956030417,0.22072338811095282
798,-0.20136866088219918,0.743261376009056,0.7603136237672654,0.41331426971072793
799,-0.3420854258213923,0.8586743781766941,0.9744280838481395,0.3383739390015486
800,-0.0611127783756317,1.0279209096079165,0.11654252142198274,0.32585440162555884
801,-0.4671967541999634,0.7495629599557095,0.12528008787618816,0.007867331525871976
802,-0.19181293753490675,0.8300629765290367,0.2491909628625378,0.24442455200661636
803,-0.42227705871553123,0.8935877253742337,0.719151920551078,0.2692387688316543
804,-0.347347995071574,1.0454423439890754,0.4084623820945871,0.27567068093350594
805,-0.5729863416554706,1.0430482468491347,0.5224199834670611,0.17280071385926762
806,-0.46924736815321233,0.8552811076027739,0.7787257907415,0.14973958519128383
807,-0.3758058505536207,0.9105856994528242,0.42917971707692293,0.2165899688408903
808,-0.34300052985468527,0.8219178963574352,0.9167542157693361,0.2391709578901223
809,-0.3587562919415401,0.8775216755341656,1.0457253830464102,0.2758735811064971
810,-0.5152090403941221,0.9646675120313729,1.0699016777141641,0.28455254900788346
811,-0.4803581376297709,0.974139922719252,0.5365308739779528,0.22780771835376482
812,-0.44724507261540536,1.0632390636390991,0.2716806785139032,0.2332152963854604
813,-0.4820515016507041,1.0414072793522182,0.2225164114264397,0.2169413117674644
814,-0.6941586678324929,0.9843720910095114,0.29172471400448596,0.12262505970462953
815,-0.43999689336308384,0.9699935650652729,0.25432499356142313,0.1779234719470953
816,-0.46031649231642163,0.8225337086082279,0.06842087144771858,0.12318419569486957
817,-0.560710844992169,1.008950902134992,0.5800024431054545,0.27518548254695613
818,-0.4566605026642785,0.8537867290998297,0.09258167885452456,0.03679649791158526
819,-0.5518192598991243,0.9047502567363477,0.6019851159836949,0.1308923553620371
820,-0.6771572499112225,0.8204888551674911,0.38421202398547405,0.024392933963015527
821,-0.44724607105468184,1.0023953871828375,0.12841633066054295,0.09906481037000447
822,-0.6731612575618254,0.8908793714018718,0.7132151458691809,0.05376833611309807
823,-0.7170145501908671,0.9578343065503002,0.3481484093305852,0.09311850909957366
824,-0.7920744078470725,0.9209183266990149,0.724838728861886,0.009650320470247747
825,-0.7284977662502896,0.6919904334384919,0.6002366911170101,0.16290299602634958
826,-0.7670698329120555,0.9216621370734546,0.002818602133739273,0.011198909312277745
827,-0.82443166292858,0.9167297930919566,-0.06907030193434963,-0.0384001690857395
828,-0.701570369122409,0.8304469263954274,0.44256823704422465,0.05555840405827884
829,-0.817969833819167,0.8616687555808595,0.28085727410671596,-0.08140518862084183
830,-0.8019872902601217,1.242061683204423,-0.22007730663025402,-0.04624528447328397
831,-0.7536268346238018,1.1221288845468873,-0.1786231243480587,-0.09919393184985663
832,-1.03012184128676,0.8893370766609214,0.291071815287019,-0.08066073886545347
833,-0.7366287090077567,0.9405471739373489,0.5977835969582526,0.05835435481004807
834,-0.915288357919724,0.9743851121373509,0.22162827945674074,-0.1374531307549711
835,-0.8197173468118886,0.9940488952513663,0.1599027330584601,0.008784703934592861
836,-0.8838952293522149,0.9529458007376692,-0.12997174610028392,-0.04390500592648242
837,-0.9940563560540678,1.114807643268538,0.07065326870346463,-0.053534874954047865
838,-0.7859021298319361,0.9201198244419769,-0.14871759020620828,-0.04812209277648083
839,-0.9034863070967352,0.95954734853095,-0.1351148958838724,-0.13118348527838442
840,-0.8238162461556432,0.9058982387123894,0.24495453056443514,-0.0280986001235765
841,-0.8516475590987488,1.0007402041492897,-0.04615535007157509,-0.047188578391807574
842,-0.8864974432393191,1.1238908049733696,0.07664199602339114,-0.06526481284159344
843,-0.8227188659972257,1.0937874710345699,-0.020262536892300925,0.09667091689411234
844,-0.8869768195504516,0.8815069420503854,-0.47583723977925974,-0.31033488426981737
845,-0.9070153717762318,1.1271255795600212,-0.03275923504855492,-0.036166231400179626
846,-1.0688359614337777,0.8831480802824043,0.04403213683491056,-0.17010143192975447
847,-1.0139928737302764,0.9518437888812431,-0.22579407811498747,-0.17822809037286333
848,-0.6914427298407402,1.050807395817704,-0.05908367411713897,0.07292885181671163
849,-1.012514931688325,1.0348875036200336,-0.35123967542540435,-0.16774210091483144
850,-1.0188292646988908,0.9932028221226352,-0.4036515727914758,-0.11975234454279286
851,-0.9615160616536984,1.0081375440121723,-0.6303895833980137,-0.2662288478185865
852,-0.9653661234221071,1.1503637745724042,-1.0864249827453474,-0.2658239308460046
853,-0.9625281411572453,1.0025484273256622,0.09680484344098561,-0.12961660306416722
854,-0.8456373886521881,0.9805300720779765,-0.5088458644162582,-0.1954451999010567
855,-1.0478016970421244,0.9049115041785305,-0.4752843993952969,-0.24850825676423305
856,-0.9171591425397209,1.065663692195766,-0.8629355806571122,-0.24733408222509867
857,-0.8816678900202743,1.139134350852198,-0.4106818651070206,-0.06911971039726564
858,-1.1018843625783992,1.0395607778012426,-0.5932719578358882,-0.2064984764417146
859,-0.9353279429039905,1.0280173451034211,-0.7116593870784693,-0.19457629531854811
860,-1.0232466943627812,0.8743006377299756,-0.6007844872727154,-0.24717060110502048
861,-1.0396686202297987,1.033942520414379,-0.8366920141377318,-0.2517252708156129
862,-0.9405825857157752,1.0742371449468466,-0.325394659492129,-0.18011182938204617
863,-1.1127008228378008,0.9806738659193924,-0.5213393211507933,-0.21407339418066973
864,-0.9557934268608553,0.8375043209748423,-0.2756406060002095,-0.1520390985876176
865,-1.0647543107892004,0.9499939980832539,-0.26922294853986717,-0.25083983506123286
866,-0.8966446934916158,1.0204598782445453,-0.29122098989502215,-0.2005455915109825
867,-0.9729529936778902,0.8241491639860345,-0.24607922576742022,-0.17412974888476035
868,-1.0758604351858074,0.538705771544871,0.2516638810235102,-0.2723086767018504
869,-1.0707033955547953,0.9918767249116459,-0.5226369038237308,-0.21203457573920204
870,-1.063297497267537,0.8824648147709984,-0.09840111021753623,-0.18499027001904195
871,-0.951864180471543,0.7953163340708995,-0.7220633137431567,-0.3580466389065303
872,-0.7954899641993753,0.8405435499246078,-0.3357358790845687,-0.09928917968529749
873,-0.9262437992552194,0.8839477135798144,-0.5399110339513165,-0.1823127325513254
874,-0.9152911168212654,0.7702180412112235,-0.7541928070137224,-0.23221588051904993
875,-1.0121459528992374,0.7046770183735334,-0.4516345199686071,-0.2983449283144182
876,-0.9962610146008979,0.7461184050729092,-0.3185391163146171,-0.25403939250084673
877,-0.9748962641330436,0.7890274191270408,-0.9138613006511896,-0.3631342002077866
878,-0.9231933358056722,0.8712293509055772,-0.7284851303311859,-0.32851223839677474
879,-0.9332191886118854,0.8063522033658884,-0.6759257311632161,-0.2360413121335385
880,-1.143176786744585,0.7920072847720238,-0.07217057860029885,-0.22058070660758242
881,-1.1436193733708533,0.729581720675908,-0.840352410169092,-0.4013422143870707
882,-0.9102277984605945,0.7316916504236423,-0.5601684455183473,-0.22402315237779338
883,-0.9371856530960727,0.772688049933711,-0.01830014916502004,-0.20159325936972355
884,-0.9332938619135658,0.6479861068863227,-0.3469811089150836,-0.24586581005711508
885,-0.8122881275162105,0.9460386341275715,-1.0247705929835724,-0.1966775897635273
886,-0.8226366823409282,0.7299240147897008,-0.25168901159652557,-0.1984622155656535
887,-1.0050551077498948,0.7251357387403083,-0.2672921068077426,-0.24052599425725318
888,-0.8932769413430459,0.7640616735253524,-1.0240637698666881,-0.3733063994418246
889,-0.9395280446329132,0.6795198909133452,-0.6028702599584779,-0.289471203606481
890,-1.022104830199772,0.6475208313190469,-0.5196762391480897,-0.22082537412477912
891,-0.95580147976308,0.5579425996816956,-0.8293296016263747,-0.35074307264060467
892,-0.8090189395877484,0.5286618903582978,0.32302641140001703,-0.06951262046542797
893,-0.7629355975255596,0.7698862520953287,-0.7770820763965561,-0.24671168074307379
894,-0.775588027387174,0.746558393708686,-0.4912978034832468,-0.2252378160939663
895,-0.6604794784308197,0.700012242449712,-0.3011944223623424,-0.06809352372985981
896,-0.7467887236997842,0.7335953802661268,-0.36735060193776886,-0.018038199386618103
897,-0.878375844474795,0.7309112735721327,-0.7271431684101866,-0.30470661580734043
898,-0.7164154909623605,0.5389874804409762,-0.1693489663830899,-0.07714933303249585
899,-0.7476925617667408,0.5831650488335809,0.6070345040626803,-0.06229701303967217
900,-0.8544904682416361,0.6307072068362264,-0.028347533439752992,0.05644489243805639
901,-0.6898668679390767,0.5128194615560412,-0.3381521070800377,-0.09464205802899905
902,-0.8056560339967791,0.5050077469439774,0.24362131779142648,-0.12507587271443465
903,-0.7379120856463897,0.617782045614821,-0.6714333335579792,-0.2499434708637946
904,-0.7810076093116073,0.5725003641293612,-0.6512249226629125,-0.2378223656006894
905,-0.7885153420213323,0.4549485177110376,-0.06453397673272282,-0.13882070203321958
906,-0.6328807742245531,0.3662257309968996,0.021321678867191635,-0.11856865634459851
907,-0.7226732401314667,0.47706074100533485,-0.25989695880937747,-0.16781274540609925
908,-0.6525782615277379,0.5638709445319718,-0.30268030524217593,-0.1478216836670155
909,-0.5996087135363797,0.41992353612037825,-0.2759810151482619,-0.16448073921041456
910,-0.47371070190098385,0.7135674392569843,-0.30713105264051344,-0.001563338196785953
911,-0.6752069028899601,0.48841034797957206,-0.5801400822770767,-0.11227632821121977
912,-0.5263337125307567,0.6333140266370254,-0.3730042464782891,-0.0818417495537462
913,-0.5801405811374166,0.5166508324734451,0.16188876786828293,-0.03188033103651822
914,-0.5250272831943866,0.3973399355856517,0.2407300051726243,-0.10526988223656708
915,-0.5921618588325569,0.3336896272931513,-0.2467698058005438,-0.11376677315866385
916,-0.6320536620467984,0.375936406159344,0.11677530128002833,-0.1267641983980272
917,-0.5398730985210107,0.6067626587473527,-0.018851209832731274,-0.008889278191662155
918,-0.611123333375492,0.45669540961525334,-0.14804394783060293,-0.1964077167389028
919,-0.6563439523274042,0.2931201195579797,0.1582743362278364,-0.13350521433286894
920,-0.35007437964689725,0.2693738595444732,0.06503142500174401,-0.07078101553321359
921,-0.4927171671769698,0.28450361092332926,0.6499996241982784,-0.017106795844499582
922,-0.30668262348070235,0.061518694819253955,-0.21285881507485033,-0.1724207768540167
923,-0.6179366719868239,0.4541820019015963,0.27066758090651966,-0.025589252459220016
924,-0.5061731843825308,0.43115156447868774,0.3354183318274738,0.04893312387605207
925,-0.24594592417229735,0.3362185063571694,0.25181377916167946,0.015523749291111485
926,-0.2881287884022668,0.22769924537833164,0.2509997591560542,-0.08873139539915176
927,-0.3833504094870943,0.3722923020579678,-0.19312594600556865,-0.12228142517743248
928,-0.42746578345376157,0.2942280957574921,0.2637923808367425,-0.08363892607868098
929,-0.22385000251636705,0.050296587096591766,0.7253142023388441,0.05690956318830723
930,-0.3436573881614754,0.30697622948892933,-0.13096393105899828,-0.04834279120547924
931,-0.15243826674983818,0.19250787728181415,0.07859195695907123,-0.0626410940653957
932,-0.29572482616004875,-0.009495750944777837,-0.08362293071731886,-0.20460263169720133
933,-0.3801503693970961,0.07091320328925897,0.3784264480091717,-0.04855183470173959
934,-0.2284518442251,0.40141718102297147,0.39916644118876277,0.13643206364939942
935,-0.16382946651314675,0.18369802031560833,0.24867541118068764,0.03333419502506129
936,-0.102599718895605,-0.0944725757219135,0.47767946553725216,0.06911067612441285
937,0.013044891220096777,0.11978733615396853,0.11971280541150087,0.03669589435976428
938,-0.27380156514568693,-0.011830942255685331,0.5242693116496112,0.029744562160841627
939,-0.1288956448915703,0.05899654477403993,0.27409643242758913,-0.08406268886767687
940,0.08091132917489965,0.05596167363350385,-0.3551283549075832,-0.030305257445956954
941,-0.1847692719464096,-0.016595512988864154,0.5287796515847287,0.03938111894117026
942,-0.010934735914893577,0.06984386210016777,0.3032804778984539,0.06259060666931167
943,-0.011802917381941605,-0.06053769445513764,0.6819811766347209,0.169669882645778
944,0.01208997028447134,-0.07252990200700557,0.691521950547992,0.14895239597723134
945,0.006102741062672959,0.0892353118186543,0.700581324293194,0.1484136040160924
946,0.066102200059468,-0.12486759011475773,0.4233627838282765,0.10105241957174133
947,0.12176069029590639,-0.07287161103369125,0.5251515867634111,0.23197029094632093
948,0.2686940197114855,-0.14459898896745144,0.10076654701165749,0.14030150123918123
949,0.21566997713582636,-0.18798301922603783,-0.05796186830446193,-0.003059432407089259
950,0.18192537973442502,-0.222431208373915,0.7601191725324473,0.16683871923085758
951,0.15633788249762276,-0.21261510853426913,0.5622147598102186,0.12607003020330748
952,0.13390266376823495,-0.19527244883068828,0.8197096832004901,0.12194748285789762
953,0.18230313420538768,-0.350650597227233,-0.1974583838739965,-0.021669759834463426
954,0.10557030661007479,-0.01162776492407605,0.5321062105528821,0.10193233972914043
955,0.1483774861354913,-0.16950183442508243,0.5609043918561029,0.11386868285754753
956,0.19122119296896795,-0.162371705020413,0.3271057309812727,0.19357988112626429
957,0.32830983140401204,-0.2927526099920805,0.6930656402180926,0.15042908153563833
958,0.1715457876308973,-0.1750553872364903,0.24548784132854123,0.07483944431055763
959,0.3818949328065527,-0.23059547466511066,0.3912298801222753,0.1897475574943475
960,0.5017693529374565,-0.3027643992091644,0.6971995816831331,0.16909709802177414
961,0.39139565750024213,-0.4118234510746497,0.25517557801578095,0.00948834685938621
962,0.3894387750888965,-0.2521123350927077,0.8668421750721605,0.21829419840032205
963,0.4687631609501166,-0.35952588159957,0.4989133351669183,0.2473990845339194
964,0.3046060975429827,-0.3492566976603414,0.5372441305771695,0.1590454304571689
965,0.2598569783589114,-0.3135427777266615,0.5130789639347039,0.15594695288562374
966,0.5740353096503092,-0.4866888451786664,0.5748859234502065,0.20845984850398716
967,0.719042226558233,-0.2980167944297554,0.41263465423947066,0.30475150988574695
968,0.6124515728641692,-0.42169787400136866,0.6588041592882314,0.27407552646776384
969,0.39829948515481445,-0.2744732842173768,0.3507162105289746,0.1186283374190765
970,0.4987973831417227,-0.4172624923714372,0.8580513280805782,0.1560627094557654
971,0.36685607766098016,-0.545751322749525,0.8652151184782968,0.031068911426729406
972,0.5986740688429147,-0.46764654955234813,0.442791519309047,0.17694222192749176
973,0.6691194996632943,-0.7249804968300536,0.5161152233752593,0.10038651285058123
974,0.45463971834776207,-0.4831892844257462,-0.09962089619503206,-0.006584451764347146
975,0.5453492018960986,-0.4900442554086208,0.9612666850340877,0.23978587055053643
976,0.511260192352691,-0.7486905308791174,0.4935045483493513,0.034224606895437715
977,0.49527236490046656,-0.69844364318443,0.47075317944126305,0.06896614198274718
978,0.6881730747538997,-0.49928619887344905,-0.19114114776200347,0.08762358873573624
979,0.5462525529643958,-0.6024732787116074,-0.1895810894203958,0.017201338672987086
980,0.6608781702242562,-0.6541631078555208,-0.5344710159234559,-0.033066981280562055
981,0.662133253182546,-0.5817562372388035,-0.09296884670640804,0.058675211265754645
982,0.6635866398047932,-0.6368033656872585,0.2805500956733307,0.1166362604948905
983,0.8487824000134386,-0.3584867732343314,0.25911872228333643,0.26737600044112325
984,0.8457037329071786,-0.6558990276453107,-0.3601081442711602,0.14682196523188673
985,0.9064527938971816,-0.5499083131107686,0.356770683303416,0.30764741854822203
986,0.9498246769583385,-0.614519529903187,0.2770781369879214,0.34516717034126554
987,0.9371601682332745,-0.5574272808467209,0.8856332518720518,0.3769251887740893
988,0.7898574687970874,-0.4506401506819293,0.35217721737266133,0.27602979461412797
989,0.6503801811945262,-0.6393282292801586,0.2376342954712427,0.08700263665960363
990,0.7640893308317207,-0.7118705456941476,0.04625160261386546,0.09517830066177893
991,0.8053595770888544,-0.8681965138649465,-0.41000039947166633,0.020870103992788554
992,0.6995169686093616,-0.6239419130950591,0.5341721163668502,0.17630944558541142
993,0.7357729322585249,-0.8062916122457476,-0.4176390126809839,-0.044924956427220754
994,0.7907916976306373,-0.5550020058087186,0.4470686121218374,0.21892436061151244
995,0.9419699309416542,-0.6466838663020803,0.38559956463374284,0.2849549441584372
996,0.9534647442834273,-0.7459489166660411,0.17245763074079826,0.3112310157620113
997,0.8723138463248197,-0.9404919940819372,0.002352785612660512,0.0283603886310688
998,0.9061927984089395,-0.716681173283674,-0.09701685647083089,0.1212260511884107
999,0.9215650063738863,-0.8644200910077039,0.06821621530146874,0.05074628403520011
1000,0.9223939854698495,-0.7486693538561723,-0.21529198220831325,0.11760887439767405
1001,0.9096087569988014,-0.6256878377661518,-0.25277855156856094,0.1134788909118698
1002,1.0338619001715792,-0.8229054248213697,-0.4990938994766978,0.07508240655534265
1003,1.213079399634091,-0.7433612222117453,-0.3522567098450661,0.14367014640854067
1004,0.7697725691569648,-0.9531309268329174,-0.13164303649218645,0.005311044686507107
1005,0.9435696813300187,-0.5736544176520946,-0.41609813830412495,0.05400492629842482
1006,0.8953172616697038,-0.8655988211457764,1.4160535196400259e-05,0.009089244467075597
1007,1.0025370345956142,-0.8198927990534333,0.390134492728717,0.15799304929917923
1008,0.9808709420418935,-0.7671602871021787,-0.45850205551097034,0.03848006064097313
1009,0.9357676985000182,-0.7377347801942697,-0.6726388192018562,0.08395993451235374
1010,1.0859921816020681,-0.9272936458949925,0.07160603565117846,0.17435087999726068
1011,0.9032376206284844,-0.8027791663582597,-0.5908762200466322,0.03802649888877932
1012,0.9738404663506397,-0.8083687875229624,-0.06607415055925536,0.23162076351679217
1013,0.9563246802094441,-0.7990891376995634,-0.6147998221040207,0.011059811251404943
1014,0.8853035405691495,-0.9896452969800718,-0.6638219498425936,-0.12727414553452437
1015,0.9185609226675089,-0.9720384705764575,-0.6523808620955357,-0.05394695110187005
1016,1.00398539918417,-0.7972079369756241,-0.4077965415947131,0.16100138285954999
1017,1.0301571437726618,-0.7455938934692747,-0.13021910441285697,0.08996926705860502
1018,1.1289952878463807,-1.0198889373171982,-0.4965518668864296,0.017876381885602238
1019,0.9189945541087093,-1.0028220158842953,0.0025882229461894335,0.02472824252892894
1020,1.0468359074590923,-0.908119286211621,-0.12860826038694295,0.19329740177081833
1021,0.872605534535292,-0.872396128804475,-0.42683895626290064,-0.0640225883338523
1022,1.143186162617534,-0.8532775223412757,-0.4045006919236886,0.1431945702559142
1023,1.100314413512274,-0.8182642347977246,-0.5242772955684735,0.08184954576605946
1024,0.8539268505053659,-1.0092625151427392,-0.2861054302993442,-0.03933962204417339
1025,1.2071594170283244,-1.0813179685787258,-0.29799125939083504,0.19762488556478705
1026,0.9606228527404899,-0.7541918347536986,-0.8304578184419664,-0.10821270598099111
1027,0.9523834155019432,-0.8055086375023147,-0.8917278206734958,-0.06600910363514725
1028,0.9716038047825617,-1.0616721071223767,-0.6779926424478367,-0.0997872225576167
1029,1.1208617685489826,-1.181248486552866,-0.9293800188353634,-0.11457430524277025
1030,0.8942765659645724,-0.9441574279434,-0.8643462001584532,-0.1286523217373777
1031,1.219495717274664,-0.8482919937744333,-0.49456099417413923,0.10229560229741741
1032,1.0959632468928513,-1.0491666815945562,-0.25666362902500905,0.07048166793118638
1033,0.8730424575014959,-1.0642623047134592,-1.1910535837791765,-0.1722471586440063
1034,0.9052652921546523,-1.0292805103222167,-0.5736888159315588,0.01615876140786264
1035,1.0305028520365995,-0.9186811738102447,-0.9528767772659896,-0.011092622925648443
1036,0.8811495327566927,-0.9521176398902607,-0.493084791347954,-0.10414455383958375
1037,0.9927134897408493,-1.0687803266714158,-0.17534543633817928,0.07970328206260999
1038,0.8313013682087884,-1.1607570572878687,-0.6859181507758257,-0.0706348944117105
1039,1.075354688910553,-0.9909373609826876,-0.5077393769682002,0.07869585357554919
1040,1.0186612319020973,-0.9975712267066446,-0.5940423486945074,-0.11156517430563732
1041,0.9027204039198072,-0.9735143228446841,-0.7122619739608892,-0.12083212919287853
1042,0.6571637924528977,-1.090082589053754,0.038534456234689596,-0.016275624639468814
1043,0.9596421796483086,-0.8300779383424474,-0.4517948201752431,0.08221516447824259
1044,0.8116120060486607,-1.0487624576752306,-0.48495825999997827,-0.10631977931037864
1045,1.0012330529763267,-0.975748860484055,-0.6857182564173123,-0.07460524088002873
1046,0.986561687045953,-0.8892370198306145,-0.33654414902567215,0.01276706926781726
1047,0.7955114590388886,-0.908046425744581,0.2604342573224635,0.17779376244693612
1048,0.8703477929971057,-0.8594852505398749,-0.31956611908706306,-0.00036084764336876546
1049,0.7679386501470066,-0.9716762171614379,-0.46238033049299215,-0.09726287983279051
1050,0.9368561316416325,-1.0961800102356785,-0.7375555891867847,-0.12446588964451237
1051,0.7767518237559184,-0.9270473190729491,-0.3981729207033569,-0.0721063903111898
1052,0.9564890894003268,-0.9777994581890904,-0.3997079375881777,0.00555786592901019
1053,0.7776193729819477,-0.9239367347285022,-0.0952442971506155,-0.10123864112985197
1054,0.9025177995736785,-0.8306189076944511,-0.558903908214909,0.033444646703366464
